"TIME","GEO","Value"
1993,"Austria","1.000"
1994,"Austria","1.000"
1995,"Austria","1.000"
1996,"Austria","3.000"
1997,"Austria","15.000"
1998,"Austria","34.000"
1999,"Austria","38.000"
2000,"Austria","50.000"
2001,"Austria","67.000"
2002,"Austria","109.000"
2003,"Austria","322.000"
2004,"Austria","581.000"
2005,"Austria","825.219"
2006,"Austria","968.269"
2007,"Austria","991.159"
2008,"Austria","991.974"
2009,"Austria","1,000.985"
2010,"Austria","1,015.828"
2011,"Austria","1,105.966"
2012,"Austria","1,337.150"
2013,"Austria","1,674.538"
2014,"Austria","2,110.275"
2015,"Austria","2,488.726"
2016,"Austria","2,729.996"
2017,"Austria","2,886.698"
2018,"Austria","3,132.713"
1990,"Belgium","5.000"
1991,"Belgium","5.000"
1992,"Belgium","5.000"
1993,"Belgium","5.000"
1994,"Belgium","5.000"
1995,"Belgium","5.000"
1996,"Belgium","5.000"
1997,"Belgium","5.000"
1998,"Belgium","6.000"
1999,"Belgium","10.000"
2000,"Belgium","14.000"
2001,"Belgium","26.000"
2002,"Belgium","31.000"
2003,"Belgium","67.000"
2004,"Belgium","96.000"
2005,"Belgium","167.000"
2006,"Belgium","212.000"
2007,"Belgium","276.000"
2008,"Belgium","324.000"
2009,"Belgium","608.000"
2010,"Belgium","912.000"
2011,"Belgium","1,069.000"
2012,"Belgium","1,370.000"
2013,"Belgium","1,780.000"
2014,"Belgium","1,944.000"
2015,"Belgium","2,176.000"
2016,"Belgium","2,370.000"
2017,"Belgium","2,796.500"
2018,"Belgium","3,260.700"
1990,"Denmark","325.981"
1991,"Denmark","392.859"
1992,"Denmark","435.949"
1993,"Denmark","468.099"
1994,"Denmark","521.237"
1995,"Denmark","599.499"
1996,"Denmark","814.221"
1997,"Denmark","1,123.347"
1998,"Denmark","1,438.482"
1999,"Denmark","1,753.445"
2000,"Denmark","2,390.015"
2001,"Denmark","2,497.153"
2002,"Denmark","2,894.531"
2003,"Denmark","3,119.916"
2004,"Denmark","3,123.712"
2005,"Denmark","3,127.836"
2006,"Denmark","3,135.696"
2007,"Denmark","3,124.214"
2008,"Denmark","3,162.870"
2009,"Denmark","3,482.087"
2010,"Denmark","3,801.829"
2011,"Denmark","3,951.981"
2012,"Denmark","4,161.941"
2013,"Denmark","4,818.923"
2014,"Denmark","4,886.403"
2015,"Denmark","5,076.976"
2016,"Denmark","5,245.563"
2017,"Denmark","5,489.640"
2018,"Denmark","6,120.624"
1991,"Finland","1.000"
1992,"Finland","1.000"
1993,"Finland","5.000"
1994,"Finland","5.000"
1995,"Finland","6.000"
1996,"Finland","7.000"
1997,"Finland","12.000"
1998,"Finland","17.000"
1999,"Finland","38.000"
2000,"Finland","38.000"
2001,"Finland","39.000"
2002,"Finland","43.000"
2003,"Finland","52.000"
2004,"Finland","82.000"
2005,"Finland","82.000"
2006,"Finland","86.000"
2007,"Finland","110.000"
2008,"Finland","143.000"
2009,"Finland","147.000"
2010,"Finland","197.000"
2011,"Finland","199.000"
2012,"Finland","257.000"
2013,"Finland","447.000"
2014,"Finland","627.000"
2015,"Finland","1,005.000"
2016,"Finland","1,565.000"
2017,"Finland","2,044.000"
2018,"Finland","2,041.000"
1991,"France","1.000"
1992,"France","1.000"
1993,"France","3.000"
1994,"France","3.000"
1995,"France","3.000"
1996,"France","6.000"
1997,"France","7.000"
1998,"France","15.000"
1999,"France","18.000"
2000,"France","38.000"
2001,"France","66.000"
2002,"France","138.000"
2003,"France","218.000"
2004,"France","358.000"
2005,"France","690.000"
2006,"France","1,412.000"
2007,"France","2,223.000"
2008,"France","3,403.000"
2009,"France","4,582.000"
2010,"France","5,912.000"
2011,"France","6,758.016"
2012,"France","7,607.496"
2013,"France","8,155.961"
2014,"France","9,201.425"
2015,"France","10,298.180"
2016,"France","11,566.564"
2017,"France","13,499.357"
2018,"France","14,900.146"
1990,"Greece","1.000"
1991,"Greece","1.000"
1992,"Greece","16.000"
1993,"Greece","27.000"
1994,"Greece","27.000"
1995,"Greece","27.000"
1996,"Greece","27.000"
1997,"Greece","27.000"
1998,"Greece","38.000"
1999,"Greece","109.000"
2000,"Greece","226.000"
2001,"Greece","270.000"
2002,"Greece","287.000"
2003,"Greece","371.000"
2004,"Greece","470.000"
2005,"Greece","491.000"
2006,"Greece","749.000"
2007,"Greece","846.000"
2008,"Greece","1,022.000"
2009,"Greece","1,171.000"
2010,"Greece","1,298.000"
2011,"Greece","1,640.000"
2012,"Greece","1,753.000"
2013,"Greece","1,809.000"
2014,"Greece","1,978.000"
2015,"Greece","2,091.000"
2016,"Greece","2,370.000"
2017,"Greece","2,624.000"
2018,"Greece","2,877.495"
1992,"Ireland","6.500"
1993,"Ireland","6.500"
1994,"Ireland","6.500"
1995,"Ireland","6.500"
1996,"Ireland","6.500"
1997,"Ireland","57.200"
1998,"Ireland","62.200"
1999,"Ireland","70.200"
2000,"Ireland","116.500"
2001,"Ireland","122.900"
2002,"Ireland","134.800"
2003,"Ireland","210.300"
2004,"Ireland","336.400"
2005,"Ireland","493.300"
